categoria_1,categoria_2,categoria_3,key1,value1,key2,value2,key3,value3,key4,value4,key5,value5
Administració pública,Centres de documentació,,amenity,library,,,,,,,,
Administració pública,Delegacions de la Generalitat a l’exterior,,office,government,,,,,,,,
Administració pública,Ens locals,Ajuntaments,amenity,townhall,,,,,,,,
Administració pública,Ens locals,Consells comarcals,office,government,admin_level,7,,,,,,
Administració pública,Ens locals,Entitats Municipals,office,government,admin_level,9,,,,,,
Administració pública,Oficines d'atenció ciutadana,,office,government,government,public_service,,,,,,
Agricultura. Ramaderia. Pesca,Confraries de pescadors,,office,chamber,,,,,,,,
Agricultura. Ramaderia. Pesca,Consells reguladors,,office,chamber,,,,,,,,
Agricultura. Ramaderia. Pesca,Escoles de capacitació agrària,,amenity,school,school,professional,,,,,,
Agricultura. Ramaderia. Pesca,Escoles de capacitació nauticopesquera,,amenity,school,school,professional,,,,,,
Agricultura. Ramaderia. Pesca,Oficines comarcals d'agricultura,,office,government,government,agriculture,,,,,,
Comerç. Consum,Juntes arbitrals de consum,,office,government,,,,,,,,
Comerç. Consum,Oficines d'ACCIÓ,,office,government,government,administrative,,,,,,
Comerç. Consum,Organitzacions de persones consumidores,,office,association,,,,,,,,
Comerç. Consum,Recintes firals,,amenity,exhibition_centre,landuse,commercial,,,,,,
Comerç. Consum,Servei públic de Consum,,office,government,,,,,,,,
Comerç. Consum,Servei públic de Consum,Autonòmic,office,government,,,,,,,,
Comerç. Consum,Servei públic de Consum,Comarcal,office,government,,,,,,,,
Comerç. Consum,Servei públic de Consum,Municipal,office,government,,,,,,,,
Cultura,Altres espais aptes per a l'ús cultural,,amenity,arts_centre,,,,,,,,
Cultura,Arxius,,amenity,archive,,,,,,,,
Cultura,Biblioteques,,amenity,library,,,,,,,,
Cultura,Biblioteques,Especialitzades,amenity,library,,,,,,,,
Cultura,Biblioteques,Públiques,amenity,library,,,,,,,,
Cultura,"Centres culturals: ateneus, centres cívics i cases de cultura",,amenity,community_centre,,,,,,,,
Cultura,Centres de promoció cultural,,office,government,government,culture,,,,,,
Cultura,Espais d'art i sales d'exposició,,tourism,museum,,,,,,,,
Cultura,Museus,Arqueologia,tourism,museum,,,,,,,,
Cultura,Museus,Art,tourism,museum,,,,,,,,
Cultura,Museus,Arts decoratives,tourism,museum,,,,,,,,
Cultura,Museus,Biogràfic (entitats/persones),tourism,museum,,,,,,,,
Cultura,Museus,Botànica,tourism,museum,,,,,,,,
Cultura,Museus,Ciència i tècnica,tourism,museum,,,,,,,,
Cultura,Museus,Ciències naturals,tourism,museum,,,,,,,,
Cultura,Museus,Etnologia,tourism,museum,,,,,,,,
Cultura,Museus,Geologia-paleontologia,tourism,museum,,,,,,,,
Cultura,Museus,Història,tourism,museum,,,,,,,,
Cultura,Museus,Numismàtica,tourism,museum,,,,,,,,
Cultura,Museus,Zoologia,tourism,museum,,,,,,,,
Cultura,Oficines d'atenció,Punts d'informació cultural,office,government,government,culture,,,,,,
Cultura,Oficines d'atenció,Registre de la propietat intel·lectual,office,government,government,register_office,,,,,,
Cultura,"Teatres, auditoris i espais escènics especialitzats",,amenity,theatre,amenity,music_venue,,,,,,
Economia,Agència tributària de Catalunya,,office,government,government,tax,,,,,,
Economia,Agència tributària de Catalunya,Delegacions territorials,office,government,government,tax,,,,,,
Economia,Agència tributària de Catalunya,Oficines de serveis tributaris,office,government,government,tax,,,,,,
Economia,Agència tributària de Catalunya,Oficines territorials,office,government,government,tax,,,,,,
Emergències. Seguretat,Dependències d'atenció policial - Mossos d'Esquadra,,amenity,police,,,,,,,,
Emergències. Seguretat,Parcs de Bombers,,amenity,fire_station,,,,,,,,
Emergències. Seguretat,Policia de Trànsit - Mossos d'Esquadra,,amenity,police,,,,,,,,
Emergències. Seguretat,Policies Locals,,amenity,police,,,,,,,,
Empresa. Indústria. Energia,Inspecció tècnica de vehicles (ITV),,amenity,vehicle_inspection,,,,,,,,
Empresa. Indústria. Energia,Oficines de gestió empresarial (OGE),,office,government,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Altres espais convencionals,leisure,sports_centre,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Altres espais singulars,leisure,sports_centre,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Camp,leisure,pitch,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Camps d'atletisme,leisure,track,sport,athletics,,,,,,
Esports. Lleure,Instal·lacions esportives,Camps de golf,leisure,golf_course,sport,golf,,,,,,
Esports. Lleure,Instal·lacions esportives,Circuit de motor,leisure,track,sport,motor,,,,,,
Esports. Lleure,Instal·lacions esportives,Frontó,leisure,pitch,sport,pelota,,,,,,
Esports. Lleure,Instal·lacions esportives,Pavelló,leisure,sports_hall,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Piscina a l'aire lliure,leisure,swimming_pool,sport,swimming,,,,,,
Esports. Lleure,Instal·lacions esportives,Piscina coberta,leisure,swimming_pool,sport,swimming,,,,,,
Esports. Lleure,Instal·lacions esportives,Pista,leisure,pitch,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Pista de pàdel,leisure,pitch,sport,paddle,,,,,,
Esports. Lleure,Instal·lacions esportives,Pista de petanca,leisure,pitch,sport,boules,,,,,,
Esports. Lleure,Instal·lacions esportives,Pista de tennis,leisure,pitch,sport,tennis,,,,,,
Esports. Lleure,Instal·lacions esportives,Rocòdrom,leisure,sports_centre,sport,climbing,,,,,,
Esports. Lleure,Instal·lacions esportives,Sala,leisure,sports_hall,,,,,,,,
Habitatge,Borses joves d'habitatge,,office,government,,,,,,,,
Habitatge,Oficines comarcals d'habitatge,,office,government,,,,,,,,
Justícia,Centres educatius de justícia juvenil,,amenity,prison,,,,,,,,
Justícia,Centres penitenciaris,,amenity,prison,,,,,,,,
Justícia,Equips d'assessorament tècnic de menors,,office,government,,,,,,,,
Justícia,Fiscalies,,office,government,government,prosecutor,,,,,,
Justícia,Jutjats de pau,,amenity,courthouse,,,,,,,,
Justícia,Jutjats i tribunals,,amenity,courthouse,,,,,,,,
Justícia,Oficines d'atenció a la víctima del delicte,,office,government,,,,,,,,
Justícia,Oficines d'atenció al ciutadà (OAC),,office,goverment,,,,,,,,
Justícia,Oficines del Servei d'Orientació Jurídica,,office,government,,,,,,,,
Justícia,Serveis d'orientació mediadora (SOM),,office,government,,,,,,,,
Llengua. Comunicació,Centres de normalització lingüística,,office,government,,,,,,,,
Llengua. Comunicació,Oficines de català,,office,government,,,,,,,,
Medi ambient,Deixalleries,,landuse,landfill,,,,,,,,
Medi ambient,Espais naturals,,boundary,protected_area,leisure,natural_reserve,,,,,,
Medi ambient,Parcs naturals,,boundary,protected_area,leisure,natural_reserve,,,,,,
Mobilitat. Transports,"Aeroports, aeròdroms i heliports",,aeroway,aerodrome,aeroway,heliport,,,,,,
Mobilitat. Transports,Estacions d'autobusos,,amenity,bus_station,highway,bus_stop,public_transport,station,,,,
Mobilitat. Transports,Ports,,landuse,harbour,landuse,port,industrial,port,,,,
Recerca,Centres de recerca,Centres CERCA,amenity,research_institute,,,,,,,,
Recerca,Centres de recerca,Centres CSIC,amenity,research_institute,,,,,,,,
Recerca,Centres de recerca,Centres IRTA,amenity,research_institute,,,,,,,,
Recerca,Estructures universitàries,Instituts universitaris de recerca,amenity,research_institute,amenity,university,,,,,,
Recerca,Estructures universitàries,Universitats,amenity,university,amenity,research_institute,,,,,,
Recerca,Grans infraestructures de suport a la recerca,,amenity,research_institute,,,,,,,,
Recerca,Institucions hospitalàries,,amenity,hospital,amenity,research_institute,,,,,,
Recerca,Parcs científics i tecnològics,,landuse,science_centre,,,,,,,,
Salut,Centres sanitaris,1. Centres d'atenció primària (CAP),amenity,clinic,amenity,doctors,healthcare,clinic,,,,
Salut,Centres sanitaris,2. Centres amb atenció continuada,amenity,clinic,healthcare:speciality,emergency,,,,,,
Salut,Centres sanitaris,3. Hospitals,amenity,hospital,healthcare,hospital,,,,,,
Salut,Centres sanitaris,4. Centres sociosanitaris,amenity,clinic,amenity,hospital,,,,,,
Salut,Centres sanitaris,5. Centres de salut mental,amenity,hospital,amenity,clinic,healthcare:speciality,psychiatry,healthcare,hospital,healthcare,clinic
Salut,Centres sanitaris,6. Centres d'atenció i seguiment a les drogodependències,healthcare,clinic,amenity,clinic,healthcare:counselling,addiction,,,,
Salut,Centres sanitaris,7. Centres amb intercanvi de xeringues,healthcare,clinic,amenity,clinic,healthcare:counselling,addiction,,,,
Salut,Farmàcies,,amenity,pharmacy,,,,,,,,
Serveis socials bàsics,Servei bàsic d'atenció social,,,,,,,,,,,
Serveis socials bàsics,Servei d'ajuda a domicili,,,,,,,,,,,
Serveis socials bàsics,Servei d'assessorament tècnic d'atenció social,,,,,,,,,,,
Serveis socials bàsics,Servei de les tecnologies de suport i cura,,,,,,,,,,,
Serveis socials bàsics,Servei de menjador social,,,,,,,,,,,
Serveis socials bàsics,Servei de suport als serveis socials bàsics,,,,,,,,,,,
Serveis socials bàsics,Servei de suport als serveis socials bàsics (Distribució d'aliments),,,,,,,,,,,
Serveis socials bàsics,Servei de suport als serveis socials bàsics (Maternoinfantil),,,,,,,,,,,
Serveis socials especialitzats,Altres prestacions de serveis: serveis experimentals,Servei experimental,,,,,,,,,,
Serveis socials especialitzats,Altres prestacions de serveis: serveis experimentals,Servei experimental (Servei de centre d'acollida diürna),,,,,,,,,,
Serveis socials especialitzats,Altres prestacions de serveis: serveis experimentals,Servei experimental (Tutela discapacitats físics-diversa),,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a famílies amb problemàtica social i risc d'exclusió social,Servei d'atenció a les famílies (amb problemàtica social de risc d'exclusió social),,,,,,,,,,
Serveis socials especialitzats,"Serveis adreçats a infància, adolescència, joventut",Servei de suport a l'adopció internacional,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones afectades pel virus VIH/SIDA,Servei de prevenció per a persones afectades pel virus VIH/SIDA,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones afectades pel virus VIH/SIDA,Servei temporal de llar amb suport per a persones afectades pel virus VIH/SIDA (baixa/alta intensitat),,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones afectades pel virus VIH/SIDA,Servei temporal de llar residència per a persones afectades pel virus VIH/SIDA,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb dependència,Servei de centre per a l'autonomia personal,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb dependència,Servei de prevenció de les situacions de dependència,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb dependència,Servei de transport adaptat,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb dependència,Servei de valoració a la dependència,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,"Servei d'assistència personal de suport a la vida autònoma i d'integració social i comunitària, per a persones amb discapacitat física",,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,"Servei d'assistència personal de suport en l'acompanyament a activitats laborals, ocupacionals i/o formatives, per a persones amb discapacitat física",,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,Servei de centre de dia d'atenció especialitzada temporal o permanent per a persones amb discapacitat física,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,Servei de centre de dia de teràpia ocupacional (STO) per a persones amb discapacitat física,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,Servei de centre de dia ocupacional d'inserció (SOI) per a persones amb discapacitat física,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,Servei de centre residencial temporal o permanent per a persones amb discapacitat física,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,Servei de llar residència temporal o permanent per a persones amb discapacitat física,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat física,Servei de suport a l'autonomia a la pròpia llar per a persones amb discapacitat física,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de centre de dia d'atenció especialitzada temporal o permanent per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de centre de dia de teràpia ocupacional per a persones amb discapacitat intel·lectual (STO),,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de centre de dia ocupacional d'inserció per a persones amb discapacitat intel·lectual (SOI),,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de centre residencial temporal o permanent per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de llar amb suport per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de llar residència temporal o permanent per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de suport a l'autonomia a la pròpia llar per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de temps lliure per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat intel·lectual,Servei de tutela per a persones amb discapacitat intel·lectual,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat sensorial,"Servei d'assistent personal de suport a la vida autònoma i d'integració social i comunitària, per a discapacitats sensorials sordcecs",,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb discapacitat sensorial,"Servei d'assistent personal de suport en l'acompanyament a activitats laborals, ocupacionals i/o formatives, per a discapacitats sensorials sordcecs",,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb drogodependències i/o altres addiccions,Servei de centre de dia per a persones amb addiccions,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb drogodependències i/o altres addiccions,Servei de pis amb suport per a persones amb drogodependències (baixa i alta intensitat),,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb drogodependències i/o altres addiccions,Servei de prevenció d'addiccions,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb problemàtica social derivada de malaltia mental,Servei de club social (mòdul A / mòdul B),,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb problemàtica social derivada de malaltia mental,Servei de llar amb suport temporal o permanent per a persones amb problemàtica social derivada de malaltia mental,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb problemàtica social derivada de malaltia mental,Servei de llar residència temporal o permanent per a persones amb problemàtica social derivada de malaltia mental,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb problemàtica social derivada de malaltia mental,Servei de suport a l'autonomia a la pròpia llar per a persones amb problemàtica social derivada de malaltia mental,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb problemàtica social derivada de malaltia mental,Servei de tutela per a persones amb malaltia mental,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones amb problemàtica social derivada de malaltia mental,Servei prelaboral,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones grans amb dependència o risc social,Servei d'atenció integral a les persones grans en l'àmbit rural,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones grans amb dependència o risc social,Servei de centre de dia per a gent gran de caràcter temporal o permanent,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones grans amb dependència o risc social,Servei de llar residència per a gent gran de caràcter temporal o permanent,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones grans amb dependència o risc social,Servei de residència assistida per a gent gran de caràcter temporal o permanent,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones grans amb dependència o risc social,Servei de tutela per a gent gran,,,,,,,,,,
Serveis socials especialitzats,Serveis adreçats a persones grans amb dependència o risc social,Servei d'habitatge tutelat per a gent gran de caràcter temporal o permanent,,,,,,,,,,
Serveis socials especialitzats,Serveis comuns adreçats a persones amb discapacitat,Servei d'atenció precoç,,,,,,,,,,
Serveis socials especialitzats,Serveis comuns adreçats a persones amb discapacitat,Servei de valoració,,,,,,,,,,
Serveis socials especialitzats,Serveis comuns adreçats a persones amb discapacitat,Servei d'orientació,,,,,,,,,,
Serveis socials especialitzats,Serveis de cuidadors familiars o altres cuidadors no professionals,Servei de suport als familiars cuidadors i altres cuidadors no professionals,,,,,,,,,,
Serveis socials especialitzats,Serveis de suport als serveis socials especialitzats,Servei de suport social als serveis socials especialitzats,,,,,,,,,,
Serveis socials especialitzats,Serveis inscrits RESES: fora Cartera 2009-2010,Casal per a altres col·lectius,,,,,,,,,,
Societat. Ciutadania. Famílies,Equipaments cívics,Casals de gent gran,,,,,,,,,,
Societat. Ciutadania. Famílies,Equipaments cívics,Cases del mar,,,,,,,,,,
Societat. Ciutadania. Famílies,Equipaments cívics,Hotels d'entitats,,,,,,,,,,
Societat. Ciutadania. Famílies,Equipaments cívics,Ludoteques,,,,,,,,,,
Societat. Ciutadania. Famílies,Oficines de Benestar Social i Família,,,,,,,,,,,
Societat. Ciutadania. Famílies,Oficines d'informació a les dones,,,,,,,,,,,
Societat. Ciutadania. Famílies,Punts d'atenció ciutadana,,,,,,,,,,,
Societat. Ciutadania. Famílies,Serveis d'Informació Juvenil,Oficina Jove,,,,,,,,,,
Societat. Ciutadania. Famílies,Serveis d'Informació Juvenil,Punt d'Informació Juvenil amb Assessoria/es,,,,,,,,,,
Societat. Ciutadania. Famílies,Serveis d'Informació Juvenil,Punt d'Informació Juvenil sense Assessoria/es,,,,,,,,,,
Tecnologia. Innovació,Punt TIC,,,,,,,,,,,
Treball,Centres d'innovació i formació ocupacional (CIFO),,,,,,,,,,,
Treball,Oficines de treball,,,,,,,,,,,
Turisme,Albergs de joventut,,,,,,,,,,,
Turisme,Oficines de Turisme de la Xarxa,Altres Oficines de Turisme,,,,,,,,,,
Turisme,Oficines de Turisme de la Xarxa,Oficines de Turisme de la Generalitat de Catalunya,,,,,,,,,,
Universitats,Facultats i escoles,Escoles,,,,,,,,,,
Universitats,Facultats i escoles,Facultats,,,,,,,,,,
Universitats,Universitats,Públiques,,,,,,,,,,
Educació. Formació,Ensenyaments de règim especial,Arts plàstiques i disseny de grau mitjà,,,,,,,,,,
Educació. Formació,Ensenyaments de règim especial,Tècnic esportiu de grau superior,,,,,,,,,,
Esports. Lleure,Instal·lacions esportives,Carril i circuit de bicicleta,leisure,track,sport,,,,,,,
Esports. Lleure,Instal·lacions esportives,Pista d'esquaix,leisure,pitch,sport,squash,,,,,,
Universitats,Instituts universitaris de recerca,,,,,,,,,,,
Universitats,Universitats,No presencials,,,,,,,,,,
Universitats,Universitats,Privades,,,,,,,,,,
Associacionisme. Participació,Hotels d'entitats,,amenity,community_centre,,,,,,,,
