"z_NO_OSM","zref","name","name:ca","zCATEGORIA","amenity","admin_level","government","office","chamber","addr:street","nohousenumber","addr:housenumber","addr:floor","addr:door","addr:postcode","zPOBLACIO","zCODI_MUNICIPI","zCOMARCA","phone","fax","zUTMX","zUTMY","lon","lat","email","website","ZDATA_MODIFICACIO","ZPROPIETATS","ZGeoreferència"
,657538,"Recinte Firal de L'Hospitalet de Llobregat","Recinte Firal de L'Hospitalet de Llobregat","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de Barcelona ",,2,,,"08901","Hospitalet de Llobregat, l'",81017,"Barcelonès","[phone]","[phone]",[phone],[phone],"2.105560860","41.361857813",,"http://www.lafarga.com","07/17/2024 07:01:42 AM","Entitat|La Farga Gestió d'Equipaments, S.A.|Superfície bruta|8.000 m2 |Superfície neta|--","POINT (2.1055608 41.36186)"
,657522,"Recinte Firal de Olot","Recinte Firal de Olot","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de Madrid ",,2,,,17800,"Olot",171143,"Garrotxa","[phone]","[phone]",[phone],[phone],"2.478688696","42.173959829",,"http://www.dinamig.cat","07/17/2024 07:01:41 AM","Entitat|DinàmiG|Superfície bruta|1.620 m2 |Superfície neta|20.000 m2 ","POINT (2.4786887 42.17396)"
,657527,"Recinte Firal de Tarragona","Recinte Firal de Tarragona","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de l'Arquitecte Rovira ",,2,,,43001,"Tarragona",431482,"Tarragonès","[phone]","[phone]",[phone],[phone],"1.251950480","41.113497742",,"http://www.palautarragona.com/es/","07/17/2024 07:01:41 AM","Entitat|Palau Firal i de Congressos de Tarragona|Superfície bruta|2.225 m2 |Superfície neta|3.000 m2 ","POINT (1.2519505 41.1135)"
,657521,"Recinte Firal de Móra la Nova","Recinte Firal de Móra la Nova","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de la Imperial Tarraco",,2,,,43770,"Móra la Nova",430944,"Ribera d'Ebre","[phone]","[phone]",[phone],[phone],"0.652638927","41.100617332",,"http://www.moralanova.cat","07/17/2024 07:01:41 AM","Entitat|Ajuntament de Móra la Nova|Superfície bruta|1.097,85 m2|Superfície neta|10.000 m2 ","POINT (0.6526389 41.100616)"
,657535,"Recinte Firal de Cornellà de Llobregat","Recinte Firal de Cornellà de Llobregat","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de Tirso de Molina",,34,,,"08940","Cornellà de Llobregat",80734,"Baix Llobregat","[phone]","[phone]",[phone],[phone],"2.081610114","41.350172973",,"http://www.firacornella.com","07/17/2024 07:01:42 AM","Entitat|Fira de Cornellà|Superfície bruta|7.700 m2 |Superfície neta|5.000 m2 ","POINT (2.0816102 41.350174)"
,657536,"Recinte Firal de Girona","Recinte Firal de Girona","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Passeig de la Devesa",,34,,,17001,"Girona",170792,"Gironès","[phone]","[phone]",[phone],[phone],"2.812011579","41.984768652",,"http://www.firagirona.com","07/17/2024 07:01:42 AM","Entitat|Fira de Girona|Superfície bruta|7.815 m2 |Superfície neta|46.879 m2 ","POINT (2.8120115 41.984768)"
,657523,"Recinte Firal de Reus","Recinte Firal de Reus","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda de Bellisens",,40,,,43204,"Reus",431233,"Baix Camp","[phone]","[phone]",[phone],[phone],"1.128196261","41.142548360",,"http://www.firareus.com","07/17/2024 07:01:41 AM","Entitat|Fira de Reus|Superfície bruta|11.545 m2 |Superfície neta|17.800 m2 ","POINT (1.1281962 41.142548)"
,657534,"Recinte Firal de L'Hospitalet de Llobregat","Recinte Firal de L'Hospitalet de Llobregat","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda de Joan Carles I",,64,,,"08940","Hospitalet de Llobregat, l'",81017,"Barcelonès","[phone]","903 23 32 00",[phone],[phone],"2.127052979","41.354427625",,"http://www.firabcn.es","07/17/2024 07:01:42 AM","Entitat|Fira de Barcelona|Superfície bruta|121.864 m2|Superfície neta|53.349 m2","POINT (2.127053 41.354427)"
,657515,"Recinte Firal de Igualada","Recinte Firal de Igualada","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de Lleida",,78,,,"08700","Igualada",81022,"Anoia","[phone]","[phone]",[phone],[phone],"1.627301576","41.583706998",,"http://www.firaigualada.org","07/17/2024 07:01:42 AM","Entitat|Fira d'Igualada|Superfície bruta|14.000 m2 |Superfície neta|4.000 m2 ","POINT (1.6273016 41.583706)"
,657524,"Recinte Firal de Sabadell","Recinte Firal de Sabadell","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de les Tres Creus",,202,,,"08203","Sabadell",81878,"Vallès Occidental","[phone]","93 748 60 00",[phone],[phone],"2.116835238","41.546102521",,"http://www.firasabadell.cat/","07/17/2024 07:01:41 AM","Entitat|Fira de Sabadell|Superfície bruta|2.800 m2 |Superfície neta|395 m2 ","POINT (2.1168354 41.5461)"
,657528,"Recinte Firal de Terrassa","Recinte Firal de Terrassa","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Passeig del Vint-I-Dos de Juliol",,265,,,"08221","Terrassa",82798,"Vallès Occidental","[phone]","[phone]",[phone],[phone],"2.007841428","41.570297955",,"http://www.terrassa.cat","07/17/2024 07:01:41 AM","Entitat|Ajuntament de Terrassa. Servei de Comerç|Superfície bruta|2.800 m2 |Superfície neta|--","POINT (2.0078413 41.570297)"
,657537,"Recinte Firal de Granollers","Recinte Firal de Granollers","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de Londres - Fluvial ( Firal)","yes",,,,"08401","Granollers",80961,"Vallès Oriental","[phone]","[phone]",[phone],[phone],"2.277049600","41.596360100",,,"07/17/2024 07:01:42 AM","Entitat|Granollers Mercat - Ajuntament de Granollers|Superfície neta|45.137 m2 ","POINT (2.2770495 41.59636)"
,657532,"Recinte Firal de Balaguer","Recinte Firal de Balaguer","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer d'Urgell","yes",,,,25600,"Balaguer",250404,"Noguera","[phone]","[phone]",[phone],[phone],"0.818408300","41.788652900",,"http://www.balaguer.cat","07/17/2024 07:01:43 AM","Entitat|Àrea de Promoció Econòmica IMPIC (Institut Municipal Progrés i Cultura)|Superfície bruta|3.500 m2|Superfície neta|15.000 m2 ","POINT (0.8184083 41.788654)"
,657533,"Recinte Firal de Barcelona","Recinte Firal de Barcelona","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda de la Reina M. Cristina","yes",,,,"08004","Barcelona",80193,"Barcelonès","[phone]","902 23 32 00",[phone],[phone],"2.151254700","41.374168900",,"http://www.firabcn.es","07/17/2024 07:01:43 AM","Entitat|Fira de Barcelona|Superfície bruta|47.703 m2 |Superfície neta|42.000 m2 ","POINT (2.1512547 41.37417)"
,657530,"Recinte Firal de Viladecans","Recinte Firal de Viladecans","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Passeig de la Marina ","yes",,,,"08840","Viladecans",83015,"Baix Llobregat","[phone]","[phone]",[phone],[phone],"2.024288320","41.315408917",,"http://www.viladecans.cat","07/17/2024 07:01:40 AM","Entitat|Ajuntament de Viladecans|Superfície bruta|1.300 m2 |Superfície neta|--","POINT (2.0242884 41.31541)"
,657519,"Recinte Firal de Martorell","Recinte Firal de Martorell","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda de Joaquim Barnola i Bassols","yes",,,,"08760","Martorell",81141,"Baix Llobregat","[phone]","[phone]",0,0,"0.[phone]","0.000000000",,"http://www.martorell.cat","07/17/2024 07:01:42 AM","Entitat|Ajuntament de Martorell|Superfície bruta|7.850 m2 |Superfície neta|1.500 m2 ",
,657529,"Recinte Firal de Vic","Recinte Firal de Vic","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de la Llotja ","yes",,,,"08500","Vic",82981,"Osona","[phone]","[phone]",[phone],[phone],"2.246835724","41.926309280",,"http://www.vicfires.cat","07/17/2024 07:01:40 AM","Entitat|Organisme Autònom de Fires i Mercats de Vic|Superfície bruta|4.000 m2 |Superfície neta|3.200 m2 ","POINT (2.2468357 41.926308)"
,657531,"Recinte Firal de Vilafranca del Penedès","Recinte Firal de Vilafranca del Penedès","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda de Catalunya","yes",,,,"08720","Vilafranca del Penedès",83054,"Alt Penedès","[phone]","[phone]",[phone],[phone],"1.688190927","41.347524132",,"http://www.vilafranca.cat","07/17/2024 07:01:39 AM","Entitat|Ajuntament de Vilafranca del Penedès|Superfície bruta|6.500 m2 |Superfície neta|18.000 m2 ","POINT (1.6881909 41.347523)"
,657516,"Recinte Firal de La Bisbal d'Empordà","Recinte Firal de La Bisbal d'Empordà","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda de Mas Clarà","yes",,,,17100,"Bisbal d'Empordà, la",170221,"Baix Empordà","[phone]","[phone]",0,0,"0.[phone]","0.000000000",,"http://www.labisbal.cat","07/17/2024 07:01:42 AM","Entitat|Ajuntament de La Bisbal d'Empordà|Superfície bruta|1.875 m2 |Superfície neta|924 m2 ",
,657514,"Recinte Firal de Agramunt","Recinte Firal de Agramunt","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Plaça de la Fondandana","yes",,,,25310,"Agramunt",250030,"Urgell","[phone]","[phone]",0,0,"0.[phone]","0.000000000",,"http://www.agramunt.cat","07/17/2024 07:01:43 AM","Entitat|Ajuntament d'Agramunt|Superfície bruta|2.835 m2|Superfície neta|--",
,657520,"Recinte Firal de Mollerussa","Recinte Firal de Mollerussa","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda del Canal","yes",,,,25230,"Mollerussa",251370,"Pla d'Urgell","[phone]","[phone]",[phone],[phone],"0.893625754","41.627722558",,"http://www.fira.com","07/17/2024 07:01:42 AM","Entitat|Fira de Mollerussa|Superfície bruta|6.275,40 m2|Superfície neta|12.750 m2 ","POINT (0.89362574 41.627724)"
,657517,"Recinte Firal de Lleida","Recinte Firal de Lleida","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda del President Josep Tarradellas","yes",,,,25005,"Lleida",251207,"Segrià","[phone]","[phone]",0,0,"0.[phone]","0.000000000",,"http://www.firadelleida.com","07/17/2024 07:01:42 AM","Entitat|Fira de Lleida|Superfície bruta|8.500 m2 |Superfície neta|61.500 m2 ",
,657525,"Recinte Firal de Amposta","Recinte Firal de Amposta","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Carrer de Sebastià Juan Arbó","yes",,,,43870,"Amposta",430141,"Montsià","[phone]","[phone]",[phone],[phone],"0.578576138","40.706119152",,"http://www.firaamposta.cat","07/17/2024 07:01:43 AM","Entitat|Ajuntament d'Amposta|Superfície bruta|3.000 m2|Superfície neta|--","POINT (0.57857615 40.70612)"
,657526,"Recinte Firal de Sant Carles de la Ràpita","Recinte Firal de Sant Carles de la Ràpita","Comerç. Consum|Recintes firals||","exhibition_centre",,,,,"Avinguda dels Alfacs ","yes",,,,43540,"Sant Carles de la Ràpita",431362,"Montsià","[phone]","[phone]",[phone],[phone],"0.594434030","40.617021713",,"http://www.larapita.cat","07/17/2024 07:01:41 AM","Entitat|Ajuntament de Sant Carles de la Ràpita|Superfície bruta|487 m2 |Superfície neta|2.250 m2 ","POINT (0.594434 40.617023)"
